         U __umulsi3
0001569a t qsort_s32
000158ce t qsort_u8.part.0
00015bca t qsort_s8.part.0
00015e88 t qsort_u16.part.0
00016166 t qsort_s16.part.0
00016444 t qsort_u32.part.0
00016752 t qsort_s32.part.0
00016a60 t VDP_setHorizontalScroll
00016aca t VDP_setHorizontalScrollVSync
00016b20 t VDP_setHorizontalScrollTile
00016b8e t VDP_setHorizontalScrollLine
00016bfc t VDP_setVerticalScroll
00016c2a t VDP_setVerticalScrollVSync
00016c80 t VDP_setVerticalScrollTile
00016cfc t VDP_doVBlankScrollProcess
00016dbe t VDP_clearPlane
00016ed8 t VDP_getTextPlane
00016ee0 t VDP_getTextPalette
00016ef0 t VDP_getTextPriority
00016efc t VDP_setTextPlane
00016f06 t VDP_setTextPalette
00016f2c t VDP_setTextPriority
00016f4e t VDP_drawTextEx
0001704a t VDP_clearTextEx
000170ee t VDP_clearTextAreaEx
00017204 t VDP_drawTextBG
000172f8 t VDP_clearTextBG
0001740c t VDP_clearTextAreaBG
00017576 t VDP_clearTextLineBG
000176a2 t VDP_drawText
00017798 t VDP_clearText
000177c0 t VDP_clearTextArea
00017922 t VDP_clearTextLine
00017a46 t VDP_drawBitmap
00017ace t VDP_drawBitmapEx
00017c70 t VDP_drawImage
00017dae t VDP_drawImageEx
00017eca t VDP_init
0001805c t VDP_resetScreen
00018304 t VDP_getReg
00018324 t VDP_setReg
000185a6 t VDP_getEnable
000185b2 t VDP_setEnable
000185f2 t VDP_getScanlineNumber
00018608 t VDP_getScreenHeight
00018610 t VDP_setScreenHeight224
00018638 t VDP_setScreenHeight240
0001866a t VDP_getScreenWidth
00018672 t VDP_setScreenWidth256
000186aa t VDP_setScreenWidth320
000186e2 t VDP_getPlaneWidth
000186ea t VDP_getPlaneHeight
000186f2 t VDP_setPlaneSize
00018a2a t VDP_setPlanSize
00018a44 t VDP_getVerticalScrollingMode
00018a52 t VDP_getHorizontalScrollingMode
00018a5e t VDP_setScrollingMode
00018a98 t VDP_getBackgroundColor
00018aa0 t VDP_setBackgroundColor
00018abe t VDP_getAutoInc
00018ac6 T VDP_setAutoInc
00018ae0 t VDP_getDMAEnabled
00018aec t VDP_setDMAEnabled
00018b2c t VDP_getHVLatching
00018b38 t VDP_setHVLatching
00018b78 t VDP_setHInterrupt
00018bb8 t VDP_setExtInterrupt
00018bf8 t VDP_setHilightShadow
00018c38 t VDP_getHIntCounter
00018c40 t VDP_setHIntCounter
00018c5a t VDP_getBGAAddress
00018c62 t VDP_getBGBAddress
00018c6a t VDP_getAPlanAddress
00018c72 t VDP_getBPlanAddress
00018c7a t VDP_getWindowAddress
00018c82 t VDP_getWindowPlanAddress
00018c8a t VDP_getSpriteListAddress
00018c92 t VDP_getHScrollTableAddress
00018c9a t VDP_setBGAAddress
00018cc8 t VDP_setBGBAddress
00018cf6 t VDP_setAPlanAddress
00018d24 t VDP_setBPlanAddress
00018d52 t VDP_setWindowAddress
00018db6 t VDP_setWindowPlanAddress
00018e1a t VDP_setSpriteListAddress
00018e7e t VDP_setHScrollTableAddress
00018eac t VDP_setScanMode
00018f12 t VDP_setWindowHPos
00018f36 t VDP_setWindowVPos
00018f5a t VDP_waitDMACompletion
00018f68 t VDP_waitFIFOEmpty
00018f76 t VDP_waitVInt
000190de t VDP_waitVBlank
00019278 t VDP_waitVActive
00019298 t VDP_waitVSync
000192a4 t computeFrameCPULoad
000193b2 t getAdjustedVCounterInternal
00019418 t VDP_getAdjustedVCounter
0001947a t VDP_showFPS
000195f4 t VDP_showCPULoad
0001966c t updateUserTileMaxIndex
00019686 t updateMapsAddress
000197a6 t VDP_resetSprites
000197e0 t VDP_releaseAllSprites
0001980e t VDP_allocateSprites
000198bc t VDP_releaseSprites
0001991a t VDP_getAvailableSprites
0001992a t VDP_refreshHighestAllocatedSpriteIndex
00019966 t VDP_clearSprites
00019974 t VDP_setSpriteFull
000199b4 t VDP_setSprite
000199ea t VDP_setSpritePosition
00019a12 t VDP_setSpriteSize
00019a28 t VDP_setSpriteAttribut
00019a3e t VDP_setSpriteLink
00019a54 t VDP_linkSprites
00019aa0 t VDP_updateSprites
00019b1a t VDP_setSpritePriority
00019b42 t VDP_getSpritePriority
00019b58 t VDP_setSpritePalette
00019b84 t VDP_getSpritePalette
00019b9e t VDP_setSpriteFlip
00019bd4 t VDP_setSpriteFlipH
00019c00 t VDP_setSpriteFlipV
00019c2c t VDP_getSpriteFlipH
00019c46 t VDP_getSpriteFlipV
00019c60 t VDP_setSpriteTile
00019c8a t VDP_getSpriteTile
00019ca2 t logVDPSprite
00019dca t VDP_loadTileData
00019dfc t VDP_loadFontData
00019e36 t VDP_loadTileSet
00019ecc t VDP_loadFont
00019f62 t VDP_loadBMPTileDataEx
00019fbc t VDP_fillTileData
0001a0a6 t VDP_getPlaneAddress
0001a152 t VDP_clearTileMap
0001a25e t VDP_fillTileMap
0001a31c t VDP_setTileMapData
0001a360 t VDP_setTileMapDataEx
0001a444 t VDP_setTileMapXY
0001a496 t VDP_clearTileMapRect
0001a59e t VDP_fillTileMapRect
0001a6ae t VDP_fillTileMapRectInc
0001a75e t VDP_setTileMapDataRect
0001aa88 t VDP_setTileMapDataRectEx
0001adb0 t setTileMapDataRow
0001ae08 t setTileMapDataRowEx
0001afb2 t VDP_setTileMapDataRow
0001b0b0 t VDP_setTileMapDataRowEx
0001b18c t setTileMapDataColumn
0001b446 t setTileMapDataColumnEx
0001b6b8 t VDP_setTileMapDataColumnFast
0001b7ce t VDP_setTileMapDataColumn
0001b8b2 t VDP_setTileMapDataColumnEx
0001b9a8 t VDP_setTileMap
0001ba6e t VDP_setTileMapEx
0001bb4a t VDP_setTileMapRow
0001bbf2 t VDP_setTileMapRowEx
0001bca8 t VDP_setTileMapColumn
0001bd62 t VDP_setTileMapColumnEx
0001be2c t VDP_setMap
0001bec4 t VDP_setMapEx
0001bf7c t prepareTileMapDataColumn
0001c046 t prepareTileMapDataRowEx
0001c0f2 t prepareTileMapDataColumnEx
0001c1fe t VRAM_createRegion
0001c24e t VRAM_releaseRegion
0001c268 t VRAM_clearRegion
0001c28c t VRAM_getFree
0001c2c2 t VRAM_getLargestFreeBlock
0001c2fc t VRAM_getAllocated
0001c336 t VRAM_alloc
0001c3f6 t VRAM_free
0001c41e t pack.lto_priv.1
0001c480 t XGM_isPlaying
0001c50c t XGM_startPlay
0001c6d4 t XGM_startPlay_FAR
0001c6d8 t XGM_stopPlay
0001c7a2 t XGM_pausePlay
0001c83e t XGM_resumePlay
0001c8ec t XGM_isPlayingPCM
0001c97a t XGM_setPCM
0001ca28 t XGM_setPCMFast
0001ca66 t XGM_startPlayPCM
0001cb0c t XGM_stopPlayPCM
0001cbaa t XGM_setLoopNumber
0001cc28 t XGM_set68KBUSProtection
0001cca0 t XGM_getManualSync
0001ccac t XGM_setManualSync
0001ccfc t XGM_getForceDelayDMA
0001cd08 t XGM_setForceDelayDMA
0001cd2c t XGM_getMusicTempo
0001cd34 t XGM_setMusicTempo
0001cd5c t XGM_getElapsed
0001ce16 t XGM_getCPULoad
0001cfcc t XGM_resetLoadCalculation
0001d0da t setNextXFrame
0001d140 t XGM_nextXFrame
0001d1c4 T XGM_doVBlankProcess
0001d248 t Z80_init
0001d2ae t Z80_isBusTaken
0001d2c0 t Z80_requestBus
0001d2e6 t Z80_getAndRequestBus
0001d31c t Z80_releaseBus
0001d326 t Z80_startReset
0001d330 t Z80_endReset
0001d33a t Z80_setBank
0001d376 t Z80_read
0001d388 t Z80_write
0001d39c t Z80_clear
0001d42a t Z80_upload
0001d4b6 t Z80_download
0001d550 t Z80_getLoadedDriver
0001d558 t Z80_unloadDriver
0001d5d0 t Z80_loadDriver
0001db56 t Z80_loadCustomDriver
0001dc2a t Z80_isDriverReady
0001dc76 t Z80_useBusProtection
0001dc80 t Z80_setBusProtection
0001dcf8 t Z80_enableBusProtection
0001dd68 t Z80_disableBusProtection
0001ddd8 t Z80_getForceDelayDMA
0001dde4 t Z80_setForceDelayDMA
0001de08 t POOL_create
0001ded0 t POOL_reset
0001df58 t POOL_destroy
0001df8e t POOL_allocate
0001dfb0 t POOL_release
0001e016 t POOL_getFree
0001e026 t POOL_getNumAllocated
0001e03e t POOL_getFirst
0001e048 t POOL_find
0001e0a0 t PSG_reset
0001e0d8 t PSG_init
0001e110 t PSG_write
0001e11a t PSG_setEnvelope
0001e13c t PSG_setTone
0001e16e t PSG_setToneLow
0001e190 t PSG_setFrequency
0001e224 t PSG_setNoise
0001e248 t SRAM_enable
0001e252 t SRAM_enableRO
0001e25c t SRAM_disable
0001e266 t SRAM_readByte
0001e276 t SRAM_writeByte
0001e288 t getZeroU8
0001e28c t getZeroU16
0001e290 t getZeroU32
0001e294 t rol8
0001e2a0 t rol16
0001e2ac t rol32
0001e2ba t ror8
0001e2c6 t ror16
0001e2d2 t ror32
0001e2e0 t writeSlotReg
0001e334 t writeChannelReg
0001e37e t YM2612_reset
0001e64c t YM2612_read
0001e666 t YM2612_write
0001e68a t YM2612_writeSafe
0001e6ae t YM2612_writeReg
0001e700 t YM2612_writeRegSafe
0001e752 t YM2612_enableDAC
0001e772 t YM2612_disableDAC
0001e792 t Z80_loadDriver.constprop.0
0001ea7c t JOY_waitPressTime.constprop.0
0001ebc4 t SYS_doVBlankProcessEx.constprop.0
0001eefe t uintToStr.constprop.0
0001ef94 t sprintf.constprop.0
0001efb4 t intToStr.constprop.0.isra.0
0001f018 T __mulsi3
0001f018 T __mulsi3_internal
0001f03c T __udivsi3
0001f03c T __udivsi3_internal
0001f064 t L3
0001f066 t L4
0001f092 t L5
0001f094 t L6
0001f098 T __divsi3
0001f098 T __divsi3_internal
0001f0a6 t L1
0001f0b0 t L2
0001f0c2 t L3
0001f0c8 T __umodsi3
0001f0f8 T __modsi3
0001f200 T smp_null_pcm
0001f300 T smp_null
0001f400 T __CTOR_LIST__
0001f408 T __CTOR_END__
0001f408 T __DTOR_LIST__
0001f410 T __DTOR_END__
0001f410 t imgball_palette
0001f416 t imgball_animation0_frame0_tileset
0001f41e t imgball_animation0_frame0
0001f42e t imgball_animation0_frames
0001f432 t imgball_animation0
0001f438 t imgball_animations
0001f43c T imgball
0001f44e t ramp_palette
0001f454 t ramp_animation0_frame0_tileset
0001f45c t ramp_animation0_frame0
0001f46c t ramp_animation0_frames
0001f470 t ramp_animation0
0001f476 t ramp_animations
0001f47a T ramp
0001f48c t plain_animation0_frame0_tileset
0001f494 t plain_animation0_frame0
0001f4a4 t plain_animation0_frames
0001f4a8 t plain_animation0
0001f4ae t plain_animations
0001f4b2 T plain
0001f4c4 t klonoa_palette
0001f4ca t klonoa_animation0_frame0_tileset
0001f4d2 t klonoa_animation0_frame0
0001f4e2 t klonoa_animation0_frame1_tileset
0001f4ea t klonoa_animation0_frame1
0001f4fa t klonoa_animation0_frame2_tileset
0001f502 t klonoa_animation0_frame2
0001f512 t klonoa_animation0_frame3_tileset
0001f51a t klonoa_animation0_frame3
0001f52a t klonoa_animation0_frames
0001f53a t klonoa_animation0
0001f540 t klonoa_animations
0001f544 T klonoa
0001f556 t bga_image_tileset
0001f55e t bga_image_tilemap
0001f568 t bga_image_palette
0001f56e T bga_image
0001f57a t moon_image_palette
0001f580 t moon_image_animation0_frame0_tileset
0001f588 t moon_image_animation0_frame0
0001f5aa t moon_image_animation0_frames
0001f5ae t moon_image_animation0
0001f5b4 t moon_image_animations
0001f5b8 T moon_image
0001f8bc t tile
0001f8dc t tile2
0001f8fc t tileStick
0001f91c t tileDiag
0001f93c t tileDiag2
0001f95c t tileDiag3
0001f97c t xlt_all.1
0001f98c t xlt.0
0001f994 t palette_black_all
0001fa14 t palette_grey
0001fa34 t palette_red
0001fa54 t palette_green
0001fa74 t palette_blue
0001fa94 t palette_black
0001fa98 t palette_white
0001fa9c t uppercase_hexchars
0001faad t lowercase_hexchars
0001fabe t digits
0001fb87 t cnv_2to4_tab
0001fb8b t cnv_2to8_tab
0001fb90 t cnv_2to16_tab
0001fb98 t cnv_2to32_tab
0001fba8 t cnv_4to8_tab
0001fbb8 t cnv_4to16_tab
0001fbd8 t cnv_4to32_tab
0001fc18 t cnv_8to16_tab
0001fe18 t cnv_8to32_tab
00020218 t cnv_bcd_tab
0002027c t tab_vol
0002127c T z80_drv0
000212b6 T z80_drv1
00021de2 T z80_drv2
00022be2 T z80_drv3
0002364c T z80_xgm
00024d4c t sgdk_logo_palette
00024d52 T sgdk_logo
00024d60 T font_default
00024d68 T font_pal_default
00024d70 T __INIT_SECTION__
00024d72 T __FINI_SECTION__
00024d74 T _etext
00024d74 t imgball_palette_data
00024d94 t ramp_palette_data
00024db4 t klonoa_palette_data
00024dd4 t bga_image_palette_data
00024df4 t moon_image_palette_data
00024e14 t sgdk_logo_palette_data
00024e34 t font_pal_default_data
00024e54 T stop_xgm
00024f00 t font_default_data
00025162 t sgdk_logo_data
0002559c t bga_image_tilemap_data
00025d2a t imgball_animation0_frame0_tileset_data
00025d4a t ramp_animation0_frame0_tileset_data
00025d84 t plain_animation0_frame0_tileset_data
00025d8e t klonoa_animation0_frame0_tileset_data
00025ed2 t klonoa_animation0_frame1_tileset_data
00025fb0 t klonoa_animation0_frame2_tileset_data
000260a2 t klonoa_animation0_frame3_tileset_data
0002618c t bga_image_tileset_data
00028aac t moon_image_animation0_frame0_tileset_data
00028f6c A _stext
e0ff0000 d speed
e0ff0004 d piso
e0ff0006 d randbase
e0ff0008 D task_sr
e0ff000a D task_pc
e0ff000e D task_regs
e0ff004a D task_lock
e0ff004c b block
e0ff004c D _edata
e0ff004c B _start
e0ff0058 b block_plain
e0ff0064 b offset
e0ff0068 b scroll
e0ff006c b player_x
e0ff0070 b ind
e0ff0072 b player
e0ff0076 b moon
e0ff007a b tiles_array
e0ff007f b counter
e0ff0080 b vuelta_test
e0ff0084 b debug
e0ff0085 b debug_string
e0ff00a5 b delay_count
e0ff00a6 b direccion
e0ff00a7 b last_direccion
e0ff00a8 b vuelta
e0ff00a9 b rotate
e0ff00aa b tiles_y
e0ff00b9 b tiles_direction
e0ff00c8 b tiles_shape
e0ff00cc b tiles_next_shape
e0ff00d0 b bmp_buffer_read
e0ff00d4 b bmp_buffer_0
e0ff00d8 b bmp_buffer_1
e0ff00dc b bmp_plan
e0ff00de b bmp_plane_addr
e0ff00e2 b flag.lto_priv.0
e0ff00e4 b pal
e0ff00e6 b prio
e0ff00e8 b state
e0ff00ea b phase.lto_priv.0
e0ff00ec b pos_i.0
e0ff00ee b dmaDataBuffer
e0ff00f2 b nextDataBuffer
e0ff00f6 b queueSize
e0ff00f8 b maxTransferPerFrame
e0ff00fa b flag.lto_priv.1
e0ff00fc b dataBufferSize
e0ff00fe b queueIndex
e0ff0100 b queueIndexLimit
e0ff0102 b queueTransferSize
e0ff0104 b joyType
e0ff010c b joyState
e0ff011c b joyAxisX
e0ff012c b joyAxisY
e0ff013c b portSupport
e0ff013e b portType
e0ff0140 b retry
e0ff0141 b phase.lto_priv.1
e0ff0142 b gun
e0ff0143 b extSet
e0ff0144 b gport
e0ff0146 b joyEventCB
e0ff014a b free.lto_priv.0
e0ff014e b heap
e0ff0152 b fadeCurrentPal
e0ff01d2 b fadeEndPal
e0ff0252 b fadeR
e0ff02d2 b fadeG
e0ff0352 b fadeB
e0ff03d2 b fadeSR
e0ff0452 b fadeSG
e0ff04d2 b fadeSB
e0ff0552 b fadeInd
e0ff0554 b fadeSize
e0ff0556 b fadeCounter
e0ff0558 b starter
e0ff055c b spritesPool
e0ff0560 b firstSprite
e0ff0564 b lastSprite
e0ff0568 b vram
e0ff0574 b spriteVramSize
e0ff0576 b vblankCB
e0ff057a b disableIntStack
e0ff057c b flags
e0ff057e b frameLoads
e0ff058e b frameLoadIndex
e0ff0590 b cpuFrameLoad
e0ff0592 b frameCnt
e0ff0596 b lastSubTick
e0ff059a b result.2
e0ff059e b result.1
e0ff05a2 b lastVTimer.0
e0ff05a4 b timer
e0ff05e4 b lastTick
e0ff05e8 b randomSeedSet
e0ff05e9 b text_plan
e0ff05ea b text_basetile
e0ff05ec b curTileInd
e0ff05ee b hscroll
e0ff05f2 b vscroll
e0ff05f6 b hscroll_update
e0ff05f7 b vscroll_update
e0ff05f8 b regValues
e0ff060c b window_addr
e0ff060e b bga_addr
e0ff0610 b bgb_addr
e0ff0612 b hscrl_addr
e0ff0614 b slist_addr
e0ff0616 b maps_addr
e0ff0618 b userTileMaxIndex
e0ff061a b screenWidth
e0ff061c b screenHeight
e0ff061e b planeWidth
e0ff0620 b planeHeight
e0ff0622 b windowWidth
e0ff0624 b planeWidthSft
e0ff0626 b planeHeightSft
e0ff0628 b windowWidthSft
e0ff062a b lastVCnt
e0ff062c b vdpSpriteCache
e0ff08ac b lastAllocatedVDPSprite
e0ff08b0 b highestVDPSpriteIndex
e0ff08b2 b allocStack
e0ff09f2 b free.lto_priv.1
e0ff09f6 b xgmTempo
e0ff09f8 b xgmTempoDef
e0ff09fa b xgmTempoCnt
e0ff09fc b xgmIdleTab
e0ff0a3c b xgmWaitTab
e0ff0a7c b xgmTabInd
e0ff0a7e b xgmIdleMean
e0ff0a80 b xgmWaitMean
e0ff0a82 b currentDriver
e0ff0a84 b driverFlags
e0ff0a86 b busProtectSignalAddress
e0ff0a88 B illegalInstCB
e0ff0a8c B errorExceptionCB
e0ff0a90 B hintCaller
e0ff0a96 B trapvInstCB
e0ff0a9a B vtimer
e0ff0a9e B dmaQueues
e0ff0aa2 B chkInstCB
e0ff0aa6 B registerState
e0ff0ae6 B bmp_buffer_write
e0ff0aea B srState
e0ff0aec B line1x1xCB
e0ff0af0 B intLevelSave
e0ff0af2 B ext2State
e0ff0af4 B traceCB
e0ff0af8 B intTrace
e0ff0afa B zeroDivideCB
e0ff0afe B intCB
e0ff0b02 B addressErrorCB
e0ff0b06 B eintCB
e0ff0b0a B privilegeViolationCB
e0ff0b0e B vintCB
e0ff0b12 B pcState
e0ff0b16 B ext1State
e0ff0b18 B busErrorCB
e0ff0b1c B VBlankProcess
e0ff0b1e B addrState
e0ff0b22 B _bend
e1000000 A __stack
